Pid,label
1091962,7.714711
1091972,6.4799175
1091973,7.0214467
1091983,6.609169
1091988,7.306154
1091992,5.95026
1092004,6.890785
1092099,7.440468
1092101,7.412353
1092111,6.2331567
1092150,7.841272
1092273,6.511365
1092275,4.8087378
1092422,6.566797
1092885,5.731102
1093350,6.9270563
1093351,7.4029264
1093352,6.78592
1093353,6.9862814
1093579,6.6959243
1093634,5.98828
1093729,8.417366
1093739,5.908063
1094314,4.4600043
1094384,4.7699337
1094604,5.14431
1094609,4.764308
1094641,7.5156684
1094658,4.9494424
1094665,6.352175
1094666,5.8379207
1094680,6.126448
1094876,7.3941517
1095005,6.4411006
1095221,5.7330513
1095306,6.7688475
1095307,7.874839
498910,6.702546
655802,5.6252565
809684,6.7518644
962893,6.8515205
498312,5.6585174
498266,8.432943
423712,7.150866
497666,8.218235
1042976,7.308724
497410,4.842267
702962,5.686613
727942,6.639874
497455,7.1205115
497467,4.0965705
497473,4.914983
542725,6.337479
906291,5.677774
497636,5.2719135
405364,9.9934435
487437,4.794943
803471,5.913574
1118002,5.716865
498241,6.9315124
945076,5.6226997
992089,6.6345706
987664,5.827556
611681,7.4631615
697482,6.8069644
802224,5.882164
930343,6.635927
992940,7.284613
506045,6.1382804
1003005,6.0583224
979584,4.284858
871711,5.066031
423866,9.6646805
458044,6.122406
495677,8.408102
749359,6.2984242
821749,4.8557777
574899,7.24196
622956,7.6833158
785654,5.594994
734165,6.277361
743600,5.1342
493477,6.2073975
1116481,6.866069
448305,8.712841
440511,9.214232
493641,5.364772
493689,7.8830743
493738,7.3303237
963731,5.9811697
927860,6.5749803
614622,5.793182
493881,6.1538105
958953,7.3330865
451937,8.374129
1115866,5.342521
494045,6.355585
494059,6.2693877
899644,6.036778
494113,5.736734
901826,7.5915217
776291,6.4067655
769223,5.912598
1107153,6.639481
494186,7.373409
512560,5.3050976
831457,3.0493903
998545,5.1840625
1050009,5.388045
1084000,6.2759986
765307,7.5533795
972783,7.130233
865993,6.2969823
492470,5.422581
492550,7.3121004
1046754,7.224099
664022,6.8406873
588322,5.361782
492757,5.2305655
985261,4.8554797
1057162,7.075617
539657,3.3122475
426680,5.525597
493256,6.665587
661922,3.6592999
929243,7.8797774
1096231,5.5978055
987893,4.901326
899557,8.643122
707789,6.9063807
929425,7.1367593
1064951,6.6458054
493187,6.834781
693814,5.844024
493226,6.9331317
1089345,5.4471045
1039228,5.850303
858001,5.846843
1090101,4.2594824
424888,6.351946
547071,5.2277265
495077,7.574096
819588,5.5264826
495100,5.9634814
923671,5.6497197
495705,5.069024
1063431,5.135686
503785,8.88617
1019796,8.077117
455141,4.308828
979328,4.915803
1074991,7.2601013
1085505,4.870674
1071409,7.316676
1112157,6.21332
629289,5.2062125
502467,7.142568
495384,8.474929
495409,5.9037704
1073435,7.2731276
463187,7.011011
495468,4.7031136
495499,5.0628934
495516,6.5366282
495532,5.4060435
495639,6.1187987
410100,8.409743
495646,5.793689
901089,8.910014
685270,5.134893
495005,4.5408974
476747,7.596636
494557,6.45151
825232,6.092095
385883,4.683905
507660,9.1570635
719242,6.5502324
494317,5.57232
742018,6.5055094
494404,7.5885043
730857,8.131532
1066395,5.953704
494492,5.0291433
494495,5.9808683
737606,6.985004
494555,6.320051
